shot_id_number,is_goal
1,0.3934543
8,0.5376055
17,0.6343311
20,0.6910563
33,0.37402543
34,0.40710238
35,0.6994505
36,0.64088815
37,0.70733297
38,0.39587379
45,0.54609096
50,0.37273833
55,0.26298785
60,0.25497094
66,0.4302716
67,0.40521792
71,0.40149447
80,0.35571593
85,0.45882222
86,0.41682342
95,0.4538965
104,0.42665452
113,0.3787702
123,0.40018198
126,0.43539545
133,0.71742636
141,0.42759368
144,0.36047712
150,0.5281052
152,0.45771965
153,0.55768526
156,0.6941953
159,0.7117713
165,0.52761114
172,0.42368102
182,0.69324815
192,0.41106537
193,0.71095693
196,0.42411482
202,0.39088762
210,0.30284733
211,0.37860036
228,0.6753907
257,0.443171
260,0.4491233
264,0.43281963
267,0.36491185
279,0.70720714
282,0.44489598
293,0.43335685
299,0.45602226
300,0.3974019
301,0.4274912
317,0.37289184
327,0.3659213
328,0.35203126
335,0.72309405
346,0.4595297
348,0.5195718
365,0.43799654
390,0.7013691
391,0.6778963
392,0.43908998
397,0.3967447
418,0.38698372
428,0.30950558
434,0.40834814
439,0.7261196
440,0.39237395
456,0.474453
459,0.43059787
472,0.4458662
480,0.409884
491,0.3286817
497,0.46367562
509,0.3827806
511,0.36951616
523,0.3752052
533,0.40783837
544,0.69563454
546,0.37526911
555,0.6752873
558,0.30192807
560,0.40730304
573,0.42360288
591,0.39994824
596,0.45797473
597,0.39290112
601,0.4298378
605,0.43665424
617,0.41796535
628,0.35077357
634,0.42394516
646,0.48573637
649,0.4351333
651,0.7111388
654,0.67791736
656,0.6920689
657,0.46102542
669,0.38442293
670,0.71930736
693,0.41652894
694,0.44509882
699,0.44184735
711,0.38811478
718,0.42036638
722,0.4255301
723,0.39087462
725,0.47743917
734,0.38991144
735,0.72433555
737,0.44981205
746,0.40662748
747,0.3994333
766,0.3608156
767,0.3960621
771,0.38153
773,0.48366705
774,0.45980093
783,0.48317644
784,0.43772194
789,0.4014322
792,0.4161641
804,0.3528781
809,0.43883067
812,0.35474914
813,0.4258092
817,0.4197186
820,0.35992
825,0.33988193
826,0.38979724
829,0.3275078
855,0.39230442
859,0.6985958
862,0.3576237
870,0.38984662
876,0.3962277
880,0.38468122
886,0.7176376
889,0.45554262
891,0.7215387
897,0.70628047
902,0.38637865
903,0.48685455
908,0.32286802
909,0.41922304
920,0.31927046
922,0.4255872
924,0.38950664
932,0.3590796
934,0.345933
937,0.3071854
941,0.40164343
943,0.4116458
950,0.40591234
952,0.3814159
954,0.72584057
963,0.36992174
975,0.40186763
979,0.41847274
981,0.48634428
983,0.23305325
985,0.72195303
989,0.70628047
995,0.43626818
998,0.6985958
1008,0.4271723
1019,0.69446886
1023,0.38615263
1026,0.3807703
1029,0.38585463
1034,0.41078702
1036,0.4108441
1038,0.3648544
1039,0.36519408
1051,0.5588284
1052,0.45488456
1066,0.40312132
1087,0.43677437
1092,0.27931595
1094,0.44785142
1098,0.44226065
1099,0.35453248
1102,0.37970826
1118,0.38314727
1131,0.4014882
1133,0.7208508
1135,0.70550793
1138,0.7125003
1139,0.695566
1142,0.39609897
1151,0.4065104
1152,0.40098694
1155,0.47344658
1165,0.39573288
1167,0.5231495
1172,0.55323666
1174,0.46631512
